faa_site_number,loc_id,airport_name,associated_city,state,region,ado,use,lat_dms,long_dms,lat_dd,long_dd,airport_ownership,part_139,npias_service_level,npias_hub_type,airport_control_tower,fuel,other_services,based_aircraft_total,total_operations
13487.*A,ACY,ATLANTIC CITY INTL,ATLANTIC CITY,NJ,AEA,HAR,PU,39-27-27.3000N,074-34-37.8000W,39.45758333,-74.57716667,PU,I C S 12/1974,Primary,Small,Y,100LLA    A++,CHTR,13,53506
14460.*A,WWD,CAPE MAY COUNTY,WILDWOOD,NJ,AEA,HAR,PU,39-00-30.1300N,074-54-30.6400W,39.00836944,-74.90851111,PU,,General Aviation,,N,100LLA,CHTR  INSTR  RNTL,43,30200
13966.*A,47N,CENTRAL JERSEY RGNL,MANVILLE,NJ,AEA,HAR,PU,40-31-28.0000N,074-35-53.9000W,40.52444444,-74.59830556,PR,,Reliever,,N,100LL,GLD  INSTR  RNTL,80,24300
13578.*A,CDW,ESSEX COUNTY,CALDWELL,NJ,AEA,HAR,PU,40-52-30.8000N,074-16-52.9000W,40.87522222,-74.28136111,PU,,Reliever,,Y,100LLA,AVNCS  CHTR  INSTR  RNTL  SALES,230,76266
14448.*A,4N1,GREENWOOD LAKE,WEST MILFORD,NJ,AEA,HAR,PU,41-07-42.2000N,074-20-47.5000W,41.12838889,-74.34652778,PU,,General Aviation,,N,100LLA,AVNCS  INSTR  RNTL  SALES,56,13939
13796.2*A,N81,HAMMONTON MUNI,HAMMONTON,NJ,AEA,HAR,PU,39-40-02.9000N,074-45-27.8000W,39.66747222,-74.75772222,PU,,General Aviation,,N,100LLA,GLD  INSTR  RNTL  SALES,22,19124
13890.*A,N12,LAKEWOOD,LAKEWOOD,NJ,AEA,HAR,PU,40-04-00.8000N,074-10-39.2000W,40.06688889,-74.17755556,PU,,General Aviation,,N,100LL,CHTR  INSTR  RNTL  SALES,57,16040
13911.*A,N07,LINCOLN PARK,LINCOLN PARK,NJ,AEA,HAR,PU,40-56-51.0880N,074-18-52.2050W,40.94752444,-74.31450139,PR,,Reliever,,N,100LLA,AVNCS  CHTR  INSTR  RNTL  SALES,88,30150
13914.*A,LDJ,LINDEN,LINDEN,NJ,AEA,HAR,PU,40-37-02.8000N,074-14-40.5000W,40.61744444,-74.24458333,PU,,Reliever,,N,100LLA,CHTR  INSTR  RNTL  SALES,48,53744
14010.*A,MIV,MILLVILLE MUNI,MILLVILLE,NJ,AEA,HAR,PU,39-22-04.1000N,075-04-20.0000W,39.36780556,-75.07222222,PU,,General Aviation,,N,100LLA,AVNCS  CHTR  INSTR  RNTL,34,64350
13524.*A,BLM,MONMOUTH EXECUTIVE,BELMAR/FARMINGDALE,NJ,AEA,HAR,PU,40-11-12.3000N,074-07-28.4000W,40.18675,-74.12455556,PR,,Reliever,,N,100LLA,AFRT  AVNCS  CHTR  INSTR  RNTL  SALES,67,57229
14031.*A,MMU,MORRISTOWN MUNI,MORRISTOWN,NJ,AEA,HAR,PU,40-47-57.6000N,074-24-53.6000W,40.79933333,-74.41488889,PU,,Reliever,,Y,100LLA    A+,CHTR  INSTR  RNTL,176,75331
14052.*A,EWR,NEWARK LIBERTY INTL,NEWARK,NJ,AEA,NYC,PU,40-41-32.9274N,074-10-07.2724W,40.69247983,-74.16868678,PU,I E S 05/1973,Primary,Large,Y,100LLA,AFRT  CARGO,1,441061
14109.*A,26N,OCEAN CITY MUNI,OCEAN CITY,NJ,AEA,HAR,PU,39-15-48.5250N,074-36-26.9150W,39.26347917,-74.60747639,PU,,General Aviation,,N,100LL,,14,20164
14353.1*A,MJX,OCEAN COUNTY,TOMS RIVER,NJ,AEA,HAR,PU,39-55-33.7500N,074-17-43.9200W,39.92604167,-74.29553333,PU,,General Aviation,,N,100LLA,AMB  AVNCS  INSTR  RNTL  SALES,71,31625
14215.*A,39N,PRINCETON,PRINCETON/ROCKY HILL,NJ,AEA,HAR,PU,40-23-56.7000N,074-39-32.4000W,40.39908333,-74.659,PR,,Reliever,,N,100LLA,AVNCS  CHTR  INSTR  RNTL  SALES,42,39421
14231.*A,N51,SOLBERG-HUNTERDON,READINGTON,NJ,AEA,HAR,PU,40-34-57.8800N,074-44-12.1800W,40.58274444,-74.73671667,PR,,Reliever,,N,100LLA,INSTR  RNTL  SALES,55,21486
14311.*A,SMQ,SOMERSET,SOMERVILLE,NJ,AEA,HAR,PU,40-37-33.5303N,074-40-12.1138W,40.62598064,-74.67003161,PR,,Reliever,,N,100LLA,CHTR  GLD  INSTR  RNTL  SALES,101,30339
14037.1*A,VAY,SOUTH JERSEY RGNL,MOUNT HOLLY,NJ,AEA,HAR,PU,39-56-34.4000N,074-50-44.7000W,39.94288889,-74.84575,PU,,Reliever,,N,100LLA,AMB  INSTR  RNTL,103,25443
14344.*A,FWN,SUSSEX,SUSSEX,NJ,AEA,HAR,PU,41-12-00.7440N,074-37-22.9820W,41.20020667,-74.62305056,PR,,Reliever,,N,100LLA,AVNCS  INSTR  PAJA  RNTL  SALES,70,19257
14349.*A,TEB,TETERBORO,TETERBORO,NJ,AEA,NYC,PU,40-51-00.4000N,074-03-39.0000W,40.85011111,-74.06083333,PU,IV A U 12/1973,Reliever,,Y,100LLA,AVNCS  CARGO  CHTR  SALES,123,178369
14366.*A,TTN,TRENTON MERCER,TRENTON,NJ,AEA,HAR,PU,40-16-36.1000N,074-48-48.5000W,40.27669444,-74.81347222,PU,I B S 10/1976,Primary,Non-Hub,Y,100LLA,CHTR  INSTR  RNTL  SALES,133,110146
14261.*A,N87,TRENTON-ROBBINSVILLE,ROBBINSVILLE,NJ,AEA,HAR,PU,40-12-50.2000N,074-36-06.4000W,40.21394444,-74.60177778,PR,,Reliever,,N,100LL,CHTR  INSTR  RNTL,33,23260
14466.*A,OBI,WOODBINE MUNI,WOODBINE,NJ,AEA,HAR,PU,39-13-08.9000N,074-47-41.1000W,39.21913889,-74.79475,PU,,General Aviation,,N,100LL,AMB  INSTR  RNTL,54,12375
16097.*A,SLK,ADIRONDACK RGNL,SARANAC LAKE,NY,AEA,NYC,PU,44-23-07.1090N,074-12-22.2505W,44.38530806,-74.20618069,PU,IV A S 11/2005,Commercial Service,,N,100LLA,CHTR,16,6386
14787.*A,9G3,AKRON,AKRON,NY,AEA,NYC,PU,43-01-15.9464N,078-28-57.4795W,43.02109622,-78.48263319,PR,,Reliever,,N,100LL,INSTR  RNTL,62,50900
14789.*A,ALB,ALBANY INTL,ALBANY,NY,AEA,NYC,PU,42-44-56.8000N,073-48-07.1000W,42.74911111,-73.80197222,PU,I C S 05/1973,Primary,Small,Y,100LLA,CARGO  INSTR  RNTL  SALES  SURV,86,64047
14865.*A,23N,BAYPORT AERODROME,BAYPORT,NY,AEA,NYC,PU,40-45-30.3530N,073-03-13.3950W,40.75843139,-73.05372083,PU,,General Aviation,,N,,INSTR,72,10250
16179.*A,HWV,BROOKHAVEN,SHIRLEY,NY,AEA,NYC,PU,40-49-19.0000N,072-52-00.9000W,40.82194444,-72.86691667,PU,,Reliever,,N,100LLA,CHTR  GLD  INSTR  RNTL  SALES  TOW,215,39378
14956.*A,9G0,BUFFALO AIRFIELD,BUFFALO,NY,AEA,NYC,PU,42-51-43.2110N,078-42-59.7070W,42.86200306,-78.71658528,PR,,Reliever,,N,100LL,AVNCS  CHTR  INSTR  RNTL  SALES,25,55000
14954.*A,BUF,BUFFALO NIAGARA INTL,BUFFALO,NY,AEA,NYC,PU,42-56-25.5000N,078-43-50.1000W,42.94041667,-78.73058333,PU,I C S 05/1973,Primary,Medium,Y,100LLA,AFRT  AMB  AVNCS  CARGO  CHTR  INSTR  RNTL  SALES  SURV,26,97605
15548.1*A,BQR,BUFFALO-LANCASTER RGNL,LANCASTER,NY,AEA,NYC,PU,42-55-19.4000N,078-36-43.1000W,42.92205556,-78.61197222,PR,,Reliever,,N,100LLA1,AFRT  INSTR  RNTL  SURV,71,45000
14978.1*A,IUA,CANANDAIGUA,CANANDAIGUA,NY,AEA,NYC,PU,42-54-32.0468N,077-19-30.8146W,42.90890189,-77.32522628,PU,,Reliever,,N,100LLA+,INSTR  RNTL,54,21600
15857.1*A,OLE,CATTARAUGUS COUNTY-OLEAN,OLEAN,NY,AEA,NYC,PU,42-14-28.3000N,078-22-16.9000W,42.24119444,-78.37136111,PU,,General Aviation,,N,100LLA+,,17,25550
15157.*A,DKK,CHAUTAUQUA COUNTY/DUNKIRK,DUNKIRK,NY,AEA,NYC,PU,42-29-38.2000N,079-16-16.0000W,42.49394444,-79.27111111,PU,,General Aviation,,N,100LLA    A+,AFRT  CHTR  INSTR  RNTL  SALES  SURV,40,26005
15491.*A,JHW,CHAUTAUQUA COUNTY/JAMESTOWN,JAMESTOWN,NY,AEA,NYC,PU,42-09-12.2000N,079-15-28.9000W,42.15338889,-79.25802778,PU,IV A S 05/1973,General Aviation,,N,100LLA,AFRT  INSTR  RNTL  SALES,28,34837
15457.1*A,1B1,COLUMBIA COUNTY,HUDSON,NY,AEA,NYC,PU,42-17-28.7000N,073-42-37.2000W,42.29130556,-73.71033333,PU,,General Aviation,,N,100  100LLA1+,CHTR  INSTR,15,19200
15100.01*A,7N1,CORNING-PAINTED POST,CORNING,NY,AEA,NYC,PU,42-10-48.3610N,077-07-18.1270W,42.18010028,-77.12170194,PU,,General Aviation,,N,100LLA+,AFRT  CHTR  INSTR  RNTL  SALES  SURV,39,9025
15107.*A,N03,CORTLAND COUNTY-CHASE FIELD,CORTLAND,NY,AEA,NYC,PU,42-35-33.5000N,076-12-53.6000W,42.59263889,-76.21488889,PU,,General Aviation,,N,100LL,INSTR  RNTL,47,16989
15125.*A,DSV,DANSVILLE MUNI,DANSVILLE,NY,AEA,NYC,PU,42-34-13.9100N,077-42-47.7900W,42.57053056,-77.713275,PU,,General Aviation,,N,100LL,AGRI  CHTR  GLD  INSTR  TOW,22,48050
15784.4*H,JRB,DOWNTOWN MANHATTAN/WALL ST,NEW YORK,NY,AEA,NYC,PU,40-42-04.3690N,074-00-32.5020W,40.70121361,-74.00902833,PU,,General Aviation,,N,A,CHTR,0,31510
15786.*H,6N5,EAST 34TH STREET,NEW YORK,NY,AEA,NYC,PU,40-44-33.3660N,073-58-19.4990W,40.74260167,-73.97208306,PU,,General Aviation,,N,A1,AFRT  CHTR  SURV,0,18282
15167.*A,HTO,EAST HAMPTON,EAST HAMPTON,NY,AEA,NYC,PU,40-57-33.9000N,072-15-06.0000W,40.95941667,-72.25166667,PU,,General Aviation,,Y,100LLA,CHTR  INSTR  SALES,96,25260
15242.*A,0B8,ELIZABETH FIELD,FISHERS ISLAND,NY,AEA,NYC,PU,41-15-04.7090N,072-01-53.8010W,41.25130806,-72.03161139,PU,,General Aviation,,N,,,1,2125
15203.*A,ELM,ELMIRA/CORNING RGNL,ELMIRA/CORNING,NY,AEA,NYC,PU,42-09-35.4821N,076-53-30.2844W,42.15985614,-76.89174567,PU,I B S 05/1973,Primary,Non-Hub,Y,100LLA,CARGO  CHTR  INSTR  RNTL  SALES,45,20716
16144.*A,0G7,FINGER LAKES RGNL,SENECA FALLS,NY,AEA,NYC,PU,42-53-00.8000N,076-46-52.2000W,42.88355556,-76.78116667,PU,,General Aviation,,N,100LLA,AFRT  INSTR,20,12965
15309.*A,GFL,FLOYD BENNETT MEMORIAL,GLENS FALLS,NY,AEA,NYC,PU,43-20-28.4000N,073-36-37.1000W,43.34122222,-73.61030556,PU,IV A U 06/1976,General Aviation,,N,100LLA,CARGO  CHTR  INSTR  RNTL  SALES,53,24800
16408.*A,FOK,FRANCIS S GABRESKI,WESTHAMPTON BEACH,NY,AEA,NYC,PU,40-50-37.2000N,072-37-54.4000W,40.84366667,-72.63177778,PU,,General Aviation,,Y,100LLA,AVNCS  CHTR  GLD  INSTR  RNTL  SALES  TOW,67,58596
16307.1*A,6B4,FRANKFORT-HIGHLAND,UTICA/FRANKFORT,NY,AEA,NYC,PU,43-00-57.9850N,075-10-10.3500W,43.01610694,-75.16954167,PR,,General Aviation,,N,100LL,,0,11980
15504.*A,NY0,FULTON COUNTY,JOHNSTOWN,NY,AEA,NYC,PU,42-59-53.5000N,074-19-46.4000W,42.99819444,-74.32955556,PU,,General Aviation,,N,100LL,INSTR  RNTL  SALES,35,11200
14858.*A,GVQ,GENESEE COUNTY,BATAVIA,NY,AEA,NYC,PU,43-01-54.3000N,078-10-10.8000W,43.03175,-78.16966667,PU,,Reliever,,N,100LLA1+,AFRT  AGRI  AMB  CHTR  INSTR  RNTL,46,40000
14904.*A,BGM,GREATER BINGHAMTON/EDWIN A LINK FIELD,BINGHAMTON,NY,AEA,NYC,PU,42-12-30.3945N,075-58-46.5862W,42.20844292,-75.97960728,PU,I B S 05/1973,Primary,Non-Hub,Y,100LLA,AMB  AVNCS  CARGO  CHTR  INSTR  RNTL  SALES,33,15616
16034.*A,ROC,GREATER ROCHESTER INTL,ROCHESTER,NY,AEA,NYC,PU,43-07-08.9116N,077-40-18.7294W,43.11914211,-77.67186928,PU,I C S 05/1973,Primary,Small,Y,100LLA    J8,AVNCS  CARGO  CHTR  INSTR  RNTL  SALES  SURV,70,88443
16040.*A,RME,GRIFFISS INTL,ROME,NY,AEA,NYC,PU,43-14-01.7000N,075-24-25.3000W,43.23380556,-75.40702778,PU,IV A U 01/2007,General Aviation,,Y,100LLA,AFRT  CHTR  INSTR,56,28620
15362.2*A,VGC,HAMILTON MUNI,HAMILTON,NY,AEA,NYC,PU,42-50-36.4000N,075-33-40.3000W,42.84344444,-75.56119444,PU,,General Aviation,,N,100LLA    A+,GLD  INSTR,36,17310
15437.*A,HTF,HORNELL MUNI,HORNELL,NY,AEA,NYC,PU,42-22-55.7000N,077-40-55.6000W,42.38213889,-77.68211111,PU,,General Aviation,,N,100LLA,CHTR  INSTR  RNTL,9,19902
15989.2*A,POU,HUDSON VALLEY RGNL,POUGHKEEPSIE,NY,AEA,NYC,PU,41-37-35.7000N,073-53-03.1000W,41.62658333,-73.88419444,PU,IV A U 01/1985,General Aviation,,Y,100LLA,CARGO  CHTR  INSTR  RNTL  SALES,88,67606
15488.*A,ITH,ITHACA TOMPKINS RGNL,ITHACA,NY,AEA,NYC,PU,42-29-28.9000N,076-27-31.4000W,42.49136111,-76.45872222,PU,I B S 05/1973,Primary,Non-Hub,Y,100LLA,CHTR  INSTR  RNTL,49,32260
15793.*A,JFK,JOHN F KENNEDY INTL,NEW YORK,NY,AEA,NYC,PU,40-38-23.7327N,073-46-43.3019W,40.63992575,-73.77869497,PU,I E S 05/1973,Primary,Large,Y,100LLA,AFRT  CARGO,0,453605
15201.51*A,N89,JOSEPH Y RESNICK,ELLENVILLE,NY,AEA,NYC,PU,41-43-40.3360N,074-22-38.5530W,41.72787111,-74.37737583,PU,,General Aviation,,N,100LL,INSTR,27,5900
15525.1*A,20N,KINGSTON-ULSTER,KINGSTON,NY,AEA,NYC,PU,41-59-06.9000N,073-57-51.6000W,41.98525,-73.96433333,PR,,Reliever,,N,100LL,INSTR  RNTL,29,8000
16340.4*A,N45,KOBELT,WALLKILL,NY,AEA,NYC,PU,41-37-27.0000N,074-08-30.0000W,41.62416667,-74.14166667,PR,,Reliever,,N,100LL,AMB,25,15000
15794.*A,LGA,LAGUARDIA,NEW YORK,NY,AEA,NYC,PU,40-46-38.1000N,073-52-21.4000W,40.77725,-73.87261111,PU,I D S 05/1973,Primary,Large,Y,100LLA,AFRT  AVNCS  CARGO  CHTR,0,369499
15542.*A,LKP,LAKE PLACID,LAKE PLACID,NY,AEA,NYC,PU,44-15-52.1200N,073-57-42.7300W,44.26447778,-73.96186944,PU,,General Aviation,,N,100LLA,AFRT  CHTR  INSTR  RNTL  SURV,17,12000
15557.2*A,5G0,LE ROY,LE ROY,NY,AEA,NYC,PU,42-58-52.6000N,077-56-06.9000W,42.98127778,-77.93525,PR,,Reliever,,N,100LL,INSTR  RNTL  SALES,27,14660
14934.8*A,7G0,LEDGEDALE AIRPARK,BROCKPORT,NY,AEA,NYC,PU,43-10-52.3000N,077-54-55.8000W,43.18119444,-77.9155,PR,,Reliever,,N,100LLA,INSTR,35,16100
15783.*A,ISP,LONG ISLAND MAC ARTHUR,NEW YORK,NY,AEA,NYC,PU,40-47-42.9000N,073-06-00.8000W,40.79525,-73.10022222,PU,I C S 05/1973,Primary,Small,Y,100LLA,AFRT  CHTR  INSTR  RNTL  SALES,207,124154
15836.*A,OIC,LT WARREN EATON,NORWICH,NY,AEA,NYC,PU,42-33-59.6000N,075-31-26.8000W,42.56655556,-75.52411111,PU,,General Aviation,,N,100LLA    A+,AMB,18,17300
15612.*A,MAL,MALONE-DUFORT,MALONE,NY,AEA,NYC,PU,44-51-13.2000N,074-19-44.2000W,44.85366667,-74.32894444,PU,,General Aviation,,N,100LL,,10,8700
15647.*A,MSS,MASSENA INTL-RICHARDS FIELD,MASSENA,NY,AEA,NYC,PU,44-56-10.5000N,074-50-42.4000W,44.93625,-74.84511111,PU,II A S 01/1976,Commercial Service,,N,100LLA,AFRT  CARGO  CHTR,9,9190
15707.*A,MTP,MONTAUK,MONTAUK,NY,AEA,NYC,PU,41-04-36.0000N,071-55-13.7000W,41.07666667,-71.92047222,PU,,Reliever,,N,,,6,30361
15789.*C,6N7,NEW YORK SKYPORTS INC,NEW YORK,NY,AEA,NYC,PU,40-44-02.3670N,073-58-22.4990W,40.73399083,-73.97291639,PU,,General Aviation,,N,,,0,1800
15800.*A,IAG,NIAGARA FALLS INTL,NIAGARA FALLS,NY,AEA,NYC,PU,43-06-27.2065N,078-56-45.0480W,43.10755736,-78.94584667,PU,I B S 07/1974,Primary,Non-Hub,Y,100LLA    A+,AFRT  CARGO  CHTR  INSTR  RNTL  SALES,75,16135
15587.*A,0G0,NORTH BUFFALO SUBURBAN,LOCKPORT,NY,AEA,NYC,PU,43-06-11.4620N,078-42-12.0450W,43.10318389,-78.70334583,PR,,General Aviation,,N,100LL,,0,3600
15851.*A,OGS,OGDENSBURG INTL,OGDENSBURG,NY,AEA,NYC,PU,44-40-56.0900N,075-27-47.7300W,44.68224722,-75.46325833,PU,I A S 05/1980,Primary,Non-Hub,N,100LLA,INSTR  RNTL,6,1797
15866.11*A,N66,ONEONTA MUNI,ONEONTA,NY,AEA,NYC,PU,42-31-29.2000N,075-03-52.1000W,42.52477778,-75.06447222,PU,,General Aviation,,N,100LLA    A+,AMB  CARGO  CHTR  INSTR  RNTL,15,21600
15711.*A,MGJ,ORANGE COUNTY,MONTGOMERY,NY,AEA,NYC,PU,41-30-35.9582N,074-15-52.7200W,41.50998839,-74.26464444,PU,,General Aviation,,N,100LLA,CHTR  INSTR,159,120000
15276.*A,FZY,OSWEGO COUNTY,FULTON,NY,AEA,NYC,PU,43-21-02.8000N,076-23-17.0000W,43.35077778,-76.38805556,PU,,General Aviation,,N,100LLA,INSTR  RNTL,78,20550
15932.*A,PEO,PENN YAN,PENN YAN,NY,AEA,NYC,PU,42-38-13.5000N,077-03-10.3000W,42.63708333,-77.05286111,PU,,General Aviation,,N,100LLA,AFRT  CHTR  INSTR,36,19200
15942.*A,01G,PERRY-WARSAW,PERRY,NY,AEA,NYC,PU,42-44-28.9000N,078-03-07.7000W,42.74136111,-78.05213889,PU,,General Aviation,,N,100LL,INSTR,20,14500
15951.*A,K09,PISECO,PISECO,NY,AEA,NYC,PU,43-27-11.8000N,074-30-54.0000W,43.45327778,-74.515,PU,,General Aviation,,N,100LL,,2,3150
15957.01*A,PBG,PLATTSBURGH INTL,PLATTSBURGH,NY,AEA,NYC,PU,44-39-03.4000N,073-28-05.3000W,44.65094444,-73.46813889,PU,I B S 06/2007,Primary,Non-Hub,N,100LLA,AVNCS,29,13099
15986.*A,PTD,POTSDAM MUNI/DAMON FLD/,POTSDAM,NY,AEA,NYC,PU,44-40-36.0000N,074-56-54.4000W,44.67666667,-74.94844444,PU,,General Aviation,,N,100LLA,AMB,15,6000
15684.*A,06N,RANDALL,MIDDLETOWN,NY,AEA,NYC,PU,41-25-54.8832N,074-23-29.6199W,41.431912,-74.39156108,PR,,Reliever,,N,100LL,GLD  INSTR  RNTL  TOW,11,22500
15236.*A,FRG,REPUBLIC,FARMINGDALE,NY,AEA,NYC,PU,40-43-43.6000N,073-24-48.3000W,40.72877778,-73.41341667,PU,IV A U 11/1984,General Aviation,,Y,100LLA,AFRT  AMB  AVNCS  CARGO  CHTR  INSTR  RNTL  SALES  SURV,398,203792
15289.*A,9G5,ROYALTON,GASPORT,NY,AEA,NYC,PU,43-10-55.2080N,078-33-28.0990W,43.18200222,-78.55780528,PR,,General Aviation,,N,100LLMOGAS,,35,6100
16100.2*A,5B2,SARATOGA COUNTY,SARATOGA SPRINGS,NY,AEA,NYC,PU,43-03-02.6000N,073-51-41.9000W,43.05072222,-73.86163889,PU,,General Aviation,,N,100LLA,AVNCS  CHTR  INSTR  SALES,52,38550
16118.*A,SCH,SCHENECTADY COUNTY,SCHENECTADY,NY,AEA,NYC,PU,42-51-09.2000N,073-55-44.3000W,42.85255556,-73.92897222,PU,,Reliever,,Y,100LLA,AFRT  AMB  AVNCS  CARGO  CHTR  INSTR  RNTL  SALES  SURV,78,55499
16127.*A,4B7,SCHROON LAKE,SCHROON LAKE,NY,AEA,NYC,PU,43-51-45.2862N,073-44-25.9700W,43.8625795,-73.74054722,PU,,General Aviation,,N,,,1,800
16181.*A,N23,SIDNEY MUNI,SIDNEY,NY,AEA,NYC,PU,42-18-09.3000N,075-24-57.5000W,42.30258333,-75.41597222,PU,,General Aviation,,N,100LLA,AFRT  AMB  CARGO  CHTR  INSTR  RNTL  SALES,25,7800
16191.1*A,6B9,SKANEATELES AERO DROME,SKANEATELES,NY,AEA,NYC,PU,42-54-50.2410N,076-26-26.7680W,42.91395583,-76.44076889,PR,,General Aviation,,N,100LL,,25,9108
15690.1*A,44N,SKY ACRES,MILLBROOK,NY,AEA,NYC,PU,41-42-26.7000N,073-44-16.9000W,41.70741667,-73.73802778,PR,,Reliever,,N,100LL,,86,48300
16205.5*A,4B0,SOUTH ALBANY,SOUTH BETHLEHEM,NY,AEA,NYC,PU,42-33-38.6000N,073-50-02.2000W,42.56072222,-73.83394444,PR,,General Aviation,,N,100LLA,AMB  INSTR,44,28500
15174.1*A,1N2,SPADARO,EAST MORICHES,NY,AEA,NYC,PU,40-49-40.3550N,072-44-55.3590W,40.82787639,-72.74871083,PR,,Reliever,,N,,PAJA,10,6100
15752.*A,SWF,STEWART INTL,NEW YORK,NY,AEA,NYC,PU,41-30-14.8000N,074-06-17.4000W,41.50411111,-74.10483333,PU,I C S 07/1973,Primary,Non-Hub,Y,100LLA,CARGO  CHTR  INSTR  RNTL,51,47081
15713.11*A,MSV,SULLIVAN COUNTY INTL,MONTICELLO,NY,AEA,NYC,PU,41-42-05.9000N,074-47-42.1000W,41.70163889,-74.79502778,PU,IV A U 12/1974,General Aviation,,N,100LLA,CHTR  INSTR  RNTL,29,21466
16269.*A,SYR,SYRACUSE HANCOCK INTL,SYRACUSE,NY,AEA,NYC,PU,43-06-40.3000N,076-06-22.7000W,43.11119444,-76.10630556,PU,I C S 05/1973,Primary,Small,Y,100LLA,AFRT  AVNCS  CARGO  CHTR  INSTR  RNTL  SALES,40,69087
16277.1*A,4B6,TICONDEROGA MUNI,TICONDEROGA,NY,AEA,NYC,PU,43-52-38.2000N,073-24-47.3000W,43.87727778,-73.41313889,PU,,General Aviation,,N,100LL,,4,11200
15218.*A,CZG,TRI-CITIES,ENDICOTT,NY,AEA,NYC,PU,42-04-42.7000N,076-05-46.8000W,42.07852778,-76.09633333,PU,,General Aviation,,N,100LLA+,,34,6500
16355.*A,N72,WARWICK MUNI,WARWICK,NY,AEA,NYC,PU,41-17-15.3370N,074-17-13.5410W,41.28759361,-74.28709472,PU,,General Aviation,,N,100LL,INSTR  RNTL,46,4500
16367.*A,ART,WATERTOWN INTL,WATERTOWN,NY,AEA,NYC,PU,43-59-30.6000N,076-01-09.9000W,43.99183333,-76.01941667,PU,I A S 07/1976,Primary,Non-Hub,N,100LLA,CARGO  INSTR  RNTL,33,49786
16391.1*A,ELZ,WELLSVILLE MUNI ARPT-TARANTINE FLD,WELLSVILLE,NY,AEA,NYC,PU,42-06-34.3000N,077-59-23.9000W,42.10952778,-77.98997222,PU,,General Aviation,,N,100LLA,AFRT  CARGO  CHTR  INSTR  RNTL  SALES,18,9350
15784.5*H,JRA,WEST 30TH ST,NEW YORK,NY,AEA,NYC,PU,40-45-16.3650N,074-00-25.5020W,40.75454583,-74.00708389,PU,,General Aviation,,N,A,AFRT  AMB  CHTR,0,14510
16433.*A,HPN,WESTCHESTER COUNTY,WHITE PLAINS,NY,AEA,NYC,PU,41-04-01.0299N,073-42-27.2396W,41.06695275,-73.70756656,PU,I B S 04/1977,Primary,Small,Y,100LLA,AVNCS  CARGO  CHTR  INSTR  RNTL  SALES,282,148516
16383.1*A,B16,WHITFORDS,WEEDSPORT,NY,AEA,NYC,PU,43-04-48.9940N,076-32-18.1520W,43.08027611,-76.53837556,PR,,Reliever,,N,100LLMOGAS,INSTR  PAJA  RNTL,20,6100
16433.9*A,SDC,WILLIAMSON-SODUS,WILLIAMSON/SODUS,NY,AEA,NYC,PU,43-14-04.6000N,077-07-10.1000W,43.23461111,-77.11947222,PR,,Reliever,,N,100LL,AMB  INSTR,57,26536
16469.*A,N82,WURTSBORO-SULLIVAN COUNTY,WURTSBORO,NY,AEA,NYC,PU,41-35-49.7000N,074-27-29.9000W,41.59713889,-74.45830556,PR,,Reliever,,N,100LL,GLD  INSTR  RNTL  SALES  TOW,0,70000
